Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    SYSTEM
    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
Rule 1     goal -> mainclass classdeclaration_star
Rule 2     mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE
Rule 3     classdeclaration_star -> classdeclaration_star classdeclaration
Rule 4     classdeclaration_star -> empty
Rule 5     classdeclaration -> CLASS id extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE
Rule 6     extends_opt -> EXTENDS id
Rule 7     extends_opt -> empty
Rule 8     statement_star -> statement_star statement
Rule 9     statement_star -> empty
Rule 10    statement -> LBRACE statement_star RBRACE
Rule 11    statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 12    statement -> WHILE LPAREN expression RPAREN statement
Rule 13    statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
Rule 14    statement -> id LET expression SEMICOLON
Rule 15    statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON
Rule 16    vardeclaration_star -> empty
Rule 17    vardeclaration_star -> vardeclaration_star vardeclaration
Rule 18    vardeclaration -> type id SEMICOLON
Rule 19    type -> INT LBRACKET RBRACKET
Rule 20    type -> BOOLEAN
Rule 21    type -> INT
Rule 22    type -> id
Rule 23    methoddeclaration_star -> methoddeclaration_star methoddeclaration
Rule 24    methoddeclaration_star -> empty
Rule 25    methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE
Rule 26    methodbody -> vardeclaration_star statement_star
Rule 27    params_opt -> COMMA type id params_opt
Rule 28    params_opt -> empty
Rule 29    expression -> expression AND expression
Rule 30    expression -> expression LESS_THAN expression
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression TIMES expression
Rule 34    expression -> expression LBRACKET expression RBRACKET
Rule 35    expression -> expression DOT LENGTH
Rule 36    expression -> expression DOT id LPAREN expression expression_opt RPAREN
Rule 37    expression_opt -> COMMA expression expression_opt
Rule 38    expression_opt -> empty
Rule 39    expression -> LIT_INT
Rule 40    expression -> TRUE
Rule 41    expression -> FALSE
Rule 42    expression -> id
Rule 43    expression -> THIS
Rule 44    expression -> NEW INT LBRACKET expression RBRACKET
Rule 45    expression -> NEW id LPAREN RPAREN
Rule 46    expression -> NOT expression
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    id -> ID
Rule 49    empty -> <empty>

Terminals, with rules where they appear

AND                  : 29
BLOCK_COMMENT        : 
BOOLEAN              : 20
CLASS                : 2 5
COMMA                : 27 37
DOT                  : 35 36
ELSE                 : 11
EXTENDS              : 6
FALSE                : 41
ID                   : 48
IF                   : 11
INT                  : 19 21 44
LBRACE               : 2 2 5 10 25
LBRACKET             : 2 15 19 34 44
LENGTH               : 35
LESS_THAN            : 30
LET                  : 14 15
LINE_COMMENT         : 
LIT_INT              : 39
LPAREN               : 2 11 12 13 25 36 45 47
MAIN                 : 2
MINUS                : 32
NEW                  : 44 45
NOT                  : 46
PLUS                 : 31
PUBLIC               : 2 25
RBRACE               : 2 2 5 10 25
RBRACKET             : 2 15 19 34 44
RETURN               : 25
RPAREN               : 2 11 12 13 25 36 45 47
SEMICOLON            : 13 14 15 18 25
STATIC               : 2
STRING               : 2
SYSTEM               : 
SYSTEM_PRINTLN       : 13
THIS                 : 43
TIMES                : 33
TRUE                 : 40
VOID                 : 2
WHILE                : 12
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

classdeclaration     : 3
classdeclaration_star : 1 3
empty                : 4 7 9 16 24 28 38
expression           : 11 12 13 14 15 15 25 29 29 30 30 31 31 32 32 33 33 34 34 35 36 36 37 44 46 47
expression_opt       : 36 37
extends_opt          : 5
goal                 : 0
id                   : 2 2 5 6 14 15 18 22 25 25 27 36 42 45
mainclass            : 1
methodbody           : 25
methoddeclaration    : 23
methoddeclaration_star : 5 23
params_opt           : 25 27
statement            : 2 8 11 11 12
statement_star       : 8 10 26
type                 : 18 25 25 27
vardeclaration       : 17
vardeclaration_star  : 5 17 26

Parsing method: LALR

state 0

    (0) S' -> . goal
    (1) goal -> . mainclass classdeclaration_star
    (2) mainclass -> . CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    CLASS           shift and go to state 1

    mainclass                      shift and go to state 2
    goal                           shift and go to state 3

state 1

    (2) mainclass -> CLASS . id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 5

state 2

    (1) goal -> mainclass . classdeclaration_star
    (3) classdeclaration_star -> . classdeclaration_star classdeclaration
    (4) classdeclaration_star -> . empty
    (49) empty -> .

    CLASS           reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)

    classdeclaration_star          shift and go to state 6
    empty                          shift and go to state 7

state 3

    (0) S' -> goal .



state 4

    (48) id -> ID .

    LET             reduce using rule 48 (id -> ID .)
    LBRACKET        reduce using rule 48 (id -> ID .)
    LBRACE          reduce using rule 48 (id -> ID .)
    ID              reduce using rule 48 (id -> ID .)
    COMMA           reduce using rule 48 (id -> ID .)
    RPAREN          reduce using rule 48 (id -> ID .)
    LPAREN          reduce using rule 48 (id -> ID .)
    AND             reduce using rule 48 (id -> ID .)
    LESS_THAN       reduce using rule 48 (id -> ID .)
    PLUS            reduce using rule 48 (id -> ID .)
    MINUS           reduce using rule 48 (id -> ID .)
    TIMES           reduce using rule 48 (id -> ID .)
    DOT             reduce using rule 48 (id -> ID .)
    SEMICOLON       reduce using rule 48 (id -> ID .)
    RBRACKET        reduce using rule 48 (id -> ID .)
    EXTENDS         reduce using rule 48 (id -> ID .)


state 5

    (2) mainclass -> CLASS id . LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 8


state 6

    (1) goal -> mainclass classdeclaration_star .
    (3) classdeclaration_star -> classdeclaration_star . classdeclaration
    (5) classdeclaration -> . CLASS id extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE

    $end            reduce using rule 1 (goal -> mainclass classdeclaration_star .)
    CLASS           shift and go to state 10

    classdeclaration               shift and go to state 9

state 7

    (4) classdeclaration_star -> empty .

    CLASS           reduce using rule 4 (classdeclaration_star -> empty .)
    $end            reduce using rule 4 (classdeclaration_star -> empty .)


state 8

    (2) mainclass -> CLASS id LBRACE . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    PUBLIC          shift and go to state 11


state 9

    (3) classdeclaration_star -> classdeclaration_star classdeclaration .

    CLASS           reduce using rule 3 (classdeclaration_star -> classdeclaration_star classdeclaration .)
    $end            reduce using rule 3 (classdeclaration_star -> classdeclaration_star classdeclaration .)


state 10

    (5) classdeclaration -> CLASS . id extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 12

state 11

    (2) mainclass -> CLASS id LBRACE PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    STATIC          shift and go to state 13


state 12

    (5) classdeclaration -> CLASS id . extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE
    (6) extends_opt -> . EXTENDS id
    (7) extends_opt -> . empty
    (49) empty -> .

    EXTENDS         shift and go to state 14
    LBRACE          reduce using rule 49 (empty -> .)

    empty                          shift and go to state 16
    extends_opt                    shift and go to state 15

state 13

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    VOID            shift and go to state 17


state 14

    (6) extends_opt -> EXTENDS . id
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 18

state 15

    (5) classdeclaration -> CLASS id extends_opt . LBRACE vardeclaration_star methoddeclaration_star RBRACE

    LBRACE          shift and go to state 19


state 16

    (7) extends_opt -> empty .

    LBRACE          reduce using rule 7 (extends_opt -> empty .)


state 17

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    MAIN            shift and go to state 20


state 18

    (6) extends_opt -> EXTENDS id .

    LBRACE          reduce using rule 6 (extends_opt -> EXTENDS id .)


state 19

    (5) classdeclaration -> CLASS id extends_opt LBRACE . vardeclaration_star methoddeclaration_star RBRACE
    (16) vardeclaration_star -> . empty
    (17) vardeclaration_star -> . vardeclaration_star vardeclaration
    (49) empty -> .

    INT             reduce using rule 49 (empty -> .)
    BOOLEAN         reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    PUBLIC          reduce using rule 49 (empty -> .)

    vardeclaration_star            shift and go to state 21
    empty                          shift and go to state 22

state 20

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    LPAREN          shift and go to state 23


state 21

    (5) classdeclaration -> CLASS id extends_opt LBRACE vardeclaration_star . methoddeclaration_star RBRACE
    (17) vardeclaration_star -> vardeclaration_star . vardeclaration
    (23) methoddeclaration_star -> . methoddeclaration_star methoddeclaration
    (24) methoddeclaration_star -> . empty
    (18) vardeclaration -> . type id SEMICOLON
    (49) empty -> .
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (48) id -> . ID

    RBRACE          reduce using rule 49 (empty -> .)
    PUBLIC          reduce using rule 49 (empty -> .)
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 4

    methoddeclaration_star         shift and go to state 25
    vardeclaration                 shift and go to state 26
    id                             shift and go to state 28
    type                           shift and go to state 29
    empty                          shift and go to state 30

state 22

    (16) vardeclaration_star -> empty .

    INT             reduce using rule 16 (vardeclaration_star -> empty .)
    BOOLEAN         reduce using rule 16 (vardeclaration_star -> empty .)
    ID              reduce using rule 16 (vardeclaration_star -> empty .)
    RBRACE          reduce using rule 16 (vardeclaration_star -> empty .)
    PUBLIC          reduce using rule 16 (vardeclaration_star -> empty .)
    LBRACE          reduce using rule 16 (vardeclaration_star -> empty .)
    IF              reduce using rule 16 (vardeclaration_star -> empty .)
    WHILE           reduce using rule 16 (vardeclaration_star -> empty .)
    SYSTEM_PRINTLN  reduce using rule 16 (vardeclaration_star -> empty .)
    RETURN          reduce using rule 16 (vardeclaration_star -> empty .)


state 23

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    STRING          shift and go to state 31


state 24

    (20) type -> BOOLEAN .

    ID              reduce using rule 20 (type -> BOOLEAN .)


state 25

    (5) classdeclaration -> CLASS id extends_opt LBRACE vardeclaration_star methoddeclaration_star . RBRACE
    (23) methoddeclaration_star -> methoddeclaration_star . methoddeclaration
    (25) methoddeclaration -> . PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE

    RBRACE          shift and go to state 34
    PUBLIC          shift and go to state 33

    methoddeclaration              shift and go to state 32

state 26

    (17) vardeclaration_star -> vardeclaration_star vardeclaration .

    INT             reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    BOOLEAN         reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    ID              reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    RBRACE          reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    PUBLIC          reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    LBRACE          reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    IF              reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    WHILE           reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    SYSTEM_PRINTLN  reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    RETURN          reduce using rule 17 (vardeclaration_star -> vardeclaration_star vardeclaration .)


state 27

    (19) type -> INT . LBRACKET RBRACKET
    (21) type -> INT .

    LBRACKET        shift and go to state 35
    ID              reduce using rule 21 (type -> INT .)


state 28

    (22) type -> id .

    ID              reduce using rule 22 (type -> id .)


state 29

    (18) vardeclaration -> type . id SEMICOLON
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 36

state 30

    (24) methoddeclaration_star -> empty .

    RBRACE          reduce using rule 24 (methoddeclaration_star -> empty .)
    PUBLIC          reduce using rule 24 (methoddeclaration_star -> empty .)


state 31

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    LBRACKET        shift and go to state 37


state 32

    (23) methoddeclaration_star -> methoddeclaration_star methoddeclaration .

    RBRACE          reduce using rule 23 (methoddeclaration_star -> methoddeclaration_star methoddeclaration .)
    PUBLIC          reduce using rule 23 (methoddeclaration_star -> methoddeclaration_star methoddeclaration .)


state 33

    (25) methoddeclaration -> PUBLIC . type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (48) id -> . ID

    INT             shift and go to state 27
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 4

    type                           shift and go to state 38
    id                             shift and go to state 28

state 34

    (5) classdeclaration -> CLASS id extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE .

    CLASS           reduce using rule 5 (classdeclaration -> CLASS id extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE .)
    $end            reduce using rule 5 (classdeclaration -> CLASS id extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE .)


state 35

    (19) type -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 39


state 36

    (18) vardeclaration -> type id . SEMICOLON

    SEMICOLON       shift and go to state 40


state 37

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET id RPAREN LBRACE statement RBRACE RBRACE

    RBRACKET        shift and go to state 41


state 38

    (25) methoddeclaration -> PUBLIC type . id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE
    (48) id -> . ID

    ID              shift and go to state 4

    id                             shift and go to state 42

state 39

    (19) type -> INT LBRACKET RBRACKET .

    ID              reduce using rule 19 (type -> INT LBRACKET RBRACKET .)


state 40

    (18) vardeclaration -> type id SEMICOLON .

    INT             reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    BOOLEAN         reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    ID              reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    RBRACE          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    PUBLIC          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    LBRACE          reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
    IF              reduce using rule 18 (vardeclaration -> type id SEMICOLON .)
